今回のvocabサイズは 1998 です
( 1960年 11月 場所 1961年 7月 場所 、 9月 場所 、 11月 場所 1962年 1月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1963年 1月 場所 、 3月 場所 、 5月 場所 1964年 1月 場所 、 3月 場所 、 9月 場所 、 11月 場所 1965年 3月 場所 、 7月 場所 、 11月 場所 1966年 3月 場所 、 5月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1967年 1月 場所 、 5月 場所 、 9月 場所 1968年 9月 場所 、 11月 場所 1969年 1月 場所 、 5月 場所 1970年 3月 場所 1971年 1月 場所 ) | [98.0, 0.0]
妻 と の 間 に 5 人 の 子供 が い て 、 それぞれ 尊敬 する 作家 の 名前 を つけ て いる  | [22.0, 2.0]
ゲーム に も よる が 、 通常 、 ヒットポイント は 相手 の 攻撃 を 受けて 負傷 し た 時 など に 低下 する  | [22.0, 2.0]
これ に 加え 、 指定 さ れ た 店舗 限定 で は ある が 、 以下 の 交通 系 電子マネー が 利用 可能  | [22.0, 2.0]
また 、 同 資料 に よる と 東武鉄道 と の 合併 計画 が あっ た が 、 これ も 実現 し なかっ た  | [22.0, 2.0]
1994年 の ワールドカップ ・ アメリカ 大会 で は 、 5 得点 を 上げ て ブラジル の 4 度目 の 優勝 に 大きく 貢献  | [22.0, 2.0]
農村 社会 における 全て の 社会 経済 要素 の 基礎 と なっ た の は 、 土地 所有 の 状況 で あっ た  | [22.0, 2.0]
駅 の 年間 乗車 者 数 は 、 明治 27 年 （ 1894年 ） に は 約 1 万 9 千 人 （ 52 人 / 日 ） 、 昭和 元年 に は 約 16 万 人 （ 444 人 / 日 ） が 利用 し て いる  | [44.0, 5.0]
 2002 ～ 2003年 の 調査 で は 、 指定 地 内 の 1 ヶ所 で 生息 が 確認 さ れ 、 その後 も 目撃 情報 は あっ た ものの 、 2012年 の 調査 で は 指定 地 内 で の 生息 は 確認 さ れ なかっ た  | [44.0, 5.0]
2008年 現在 、 中国 国民 の 多く が 「 中国 は 日本 に 戦闘 で 勝利 し た 」 と 信じ て いる  | [22.0, 2.0]
「 地方自治 は 民主主義 の 学校 で ある 」 という 言葉 は 有名 で ある { 誰 2 | date = 2015年 10月 } | [22.0, 2.0]
日本文学 の 定義 を 何 に 求める か について は 諸説 あり 、 言語 、 発表 さ れ た 地域 、 文学 の 形式 など 多く の 要素 が 考え られる  | [29.0, 3.0]
一方 、 モード は これ と は 異なる 概念 で 、 プログラム の 状態 が 異なる と 同じ 入力 を 与え て も 異なる 結果 を 生じる こと を 意味 する  | [29.0, 3.0]
フランス を 中心 と し た 自動車競技 は 大きな 成功 を 収め て い た が 、 自動車 性能 の 向上 は 同時に 危険 性 を はらむ もの でも あっ た  | [29.0, 3.0]
この 他 、 プログラム が 、 作者 以外 の 人 によって 利用 さ れる 場合 に は 、 プログラム の 利用 方法 や 機能 について 質問 を 受ける こと が ある  | [29.0, 3.0]
以前 は 週間 予報 は 週 1 回 程度 → 後 に 週 2 回 程度 の 発表 で あっ た が 、 現在 は 毎日 発表 さ れ て いる  | [29.0, 3.0]
この 場合 、 コンピュータ は どこ から 計算 を 始め なけれ ば なら ない か と いう と 、 まずかっ この 中 を 先 に 計算 し なけれ ば なら ない  | [29.0, 3.0]
 平均 的 な レギュラー 選手 で は 年間 で 2 前後 に なる と さ れ て おり 、 松井 は それ より も 低い 評価 を 受け て いる  | [29.0, 3.0]
1984年 の 第 21 回 以降 一 時期 常連 の よう に 出場 し て おり 、 1996年 の 第 33 回 で 司会 を 務め た こと も あっ た  | [29.0, 3.0]
 道路 の 建設 を 計画 する 際 に は 、 区間 ごと に どれ に 分類 する か を 決定 し 、 それ に 基づい て 設計 が 行わ れる  | [29.0, 3.0]
旧 性能 車 時代 は 車体 長さ ・ 幅 とも 小さめ の 車両 が 使わ れ て おり 、 当時 の 車両 を 現在 で は 「 小型車 」 と 呼ぶ  | [29.0, 3.0]
リーグ 前半 戦 、 勝ち 切れ ない 試合 が 続く 中 、 第 11 - 18 節 まで 8 戦 負け なし で 一時 は 3 位 まで 浮上 し た  | [29.0, 3.0]
 しかし 、 現在 で は 、 研究 機関 に 職 を 得る 時 の 応募 条件 として 、 博士 の 取得 が 条件 と なっ て いる こと が 多い  | [29.0, 3.0]
なお 、 大統領 就任 頃 まで の レーガン に関する かつて の 日本語 の 文献 ・ 報道 で は 「 リーガン 」 と 表記 さ れ て い た （ 後述 ）  | [29.0, 3.0]
 この 概念 が 様々 な 経緯 を 経 て 、 現在 の 「 エネルギー 」 という 概念 に 似 た もの に 変化 し て ゆく こと に なっ た  | [29.0, 3.0]
また 、 科学 に 属する 諸 学問 は 科学 で ある が 、 科学 そのもの は 科学 的 で は なく 一種 の 思想 で ある と する 意見 も ある  | [29.0, 3.0]
 7月 に 、 アメリカ で の 解散 ツアー と その後 ロンドン で の 2 回 の コンサート を 最後 に 解散 する と 、 公式 に 発表 さ れ た  | [29.0, 3.0]
 実際 の 手法 として さまざま な 案 が 出さ れ た が 、 基本的 に 以下 の 3 案 の いずれ か が 選択 さ れる こと に なっ た  | [29.0, 3.0]
 最初 に 発見 さ れ た の が この 山 で 、 現在 でも 多数 が この 山 で 見 られる が 、 この 山 の 固有種 で は ない  | [29.0, 3.0]
首都 と さ れ て いる が 、 他国 の 多く の 首都 と 同様 、 ロンドン の 首都 として の 地位 を 明示 し た 文書 は 存在 し ない  | [29.0, 3.0]
 これ は 2 重 らせん 中 の A と T の 数 、 同様 に G と C の 数 が 同じ で ある こと を 意味 し て いる  | [29.0, 3.0]
 この うち 第 3 版 が 英語 へ 翻訳 さ れ 、 主 な 議論 は その 版 の 内容 で 行わ れ た { sfn | ウッド | 1985 } | [29.0, 3.0]
 延長 後半 に 一方 が 得点 を 挙げ た 場合 も やはり その 時点 で 試合 終了 と は なら ず 、 延長 後半 終了 まで 試合 は 続け られる  | [29.0, 3.0]
出走 馬 は 当初 は 「 4 歳 以上 」 （ 現在 の 馬齢 表記 で は 「 3 歳 以上 」 に 相当 ） と 定め られ て い た  | [29.0, 3.0]
 この 大会 で の 優勝 記録 は 当時 16 歳 の 高校生 が 記録 し た 2 分 37 秒 （ 3 回 の 合計 ） と なっ て いる  | [29.0, 3.0]
日本語 で は 、 時刻 について は 時 （ じ ） の 呼称 が 用い られ 、 時間 間隔 を 言う とき は 通常 「 時間 」 の 呼称 を 用いる  | [29.0, 3.0]
 仮に プレイヤー が 一 人 も 接続 し て い なかっ た として も 、 ゲーム 世界 が 存在 し 続け て おり 、 また 時間 が 流れ て いる  | [29.0, 3.0]
 いずれ の 国 で も 一般人 が 参加 できる 大会 が 整備 さ れ た 競技 スポーツ として は 第 1 位 ～ 第 3 位 と なっ て いる  | [29.0, 3.0]
（ 2016年 現在 ） 日本 学術 会議 に は 、 前述 の 分野 別 委員会 の 他 に 、 機能 別 委員会 と 課題 別 委員会 という 委員会 群 が ある  | [29.0, 3.0]
ただし 、 子供 向け の 作品 で あり パチンコ の イメージ と かけ離れ た 本 作 群 が デビュー し た こと に対し 、 かなり の 批判 も 見 られ た  | [29.0, 3.0]
「 母性本能 」 という 言葉 が 使わ れる こと が ある が 、 現在 で は 専門 分野 で は 本能 という 言葉 を この よう な 意味 で 使わ ない  | [29.0, 3.0]
 2 級 は 人口 25 , 000 人 未満 で 、 15 , 000 人 以上 に なっ た とき に 1 級 に 分類 さ れる 可能性 が ある  | [29.0, 3.0]
 1998年 の 州 債 は 11 億 6 , 000 万 ドル だっ た が 、 2006年 に は 38 億 3 , 000 万 ドル に まで なっ た  | [29.0, 3.0]
エリス は 1969年 に この 理論 を 発見 し て いる が 、 専門 の 数学者 で は なかっ た ため 、 具体 的 な 方法 を 発見 でき なかっ た  | [29.0, 3.0]
その 2 : 奇数 { 1 , 3 , 5 , 7 } と 2 の べき乗 { 1 , 2 , 4 , 8 } を 掛け合わ せ た ものの 例 | [29.0, 3.0]
以前 は 、 契約 先 が 所有 し て い た 自家用バス を そのまま 移籍 （ サブリース ） さ せ て 使用 さ れ て い た こと も あっ た  | [29.0, 3.0]
過去 に 以下 の 特別企画乗車券 が 発売 さ れ て い た が 、 2013年 11月 現在 いずれ も 廃止 さ れ て おり 、 取り扱い を 行っ て い ない  | [29.0, 3.0]
 この ため 、 番組 開始 から 1970年代 初頭 まで の 出演者 の 一部 について は 当時 の 映像 が 全く 残っ て い ない という 結果 を 生み出し て いる  | [29.0, 3.0]
そうした 「 外 に 開か れ た 」 文化 環境 の もと で 、 各地 の 伝統音楽 も また 、 外 から の さまざま な 影響 を 受け て き た  | [29.0, 3.0]
 第 1 巻 と 第 8 巻 は 内容 的 に 類似 し 、 2 巻 ～ 7 巻 の 前後 に 追加 さ れ た 部分 と 考え られる  | [29.0, 3.0]
教会 は 始め から 唯一 の 普遍的 （ 公 同 的 ） 集団 で ある という 考え と 、 普遍的 教会 は 後 に 成立 し た という 考え が ある  | [29.0, 3.0]
各 住 区 に は 住 区 センター が 設置 さ れ 、 住民 の 交流 活動 や 学校 外 教育 活動 の 場 として 利用 さ れ て き た  | [29.0, 3.0]
さらに 、 科学 的 に よく ない 理論 として は 、 「 反証可能性 」 という 観点 から 以下 の よう な 特徴 が ある とも し て いる ( P 140 ) | [29.0, 3.0]
科学哲学 者 の 戸田山和久 は 、 科学 を 示す 用語 は 、 大きく 、 以下 の A 群 , B 群 の 2 種類 に 分け られる と 述べ て いる  | [29.0, 3.0]
 また 、 展示 室 ( 7 階 ) では 映画 資料 の 展示 、 図書 室 ( 4 階 ) では 映画 関連 文献 の 公開 を 行っ て いる  | [29.0, 3.0]
「 あ 」 〜 「 わ 」 の ひらがな 1 文字 が 書か れ て いる カード と 特殊 カード と 呼ば れる カード の 計 60 枚 を 使用 する  | [29.0, 3.0]
 2 週間 後 、 中国 の 新聞 は 、 この 事故 の 死亡 者 は 6 人 、 負傷 者 は 57 人 で あっ た と 発表 し た  | [29.0, 3.0]
 しかし 、 すでに タッカー の 年齢 は 30 代 後半 に なっ て い た こと も あり 、 再び 世界 王座 を 手 に する こと は なかっ た  | [29.0, 3.0]
 また 、 組織 内 の 全体 的 な 統一 より も 、 各 基地 、 各 小隊 ごと が 独自 の 基準 を もっ て 勤務 する こと が 多い  | [29.0, 3.0]
2008年 8月 に 4 万 人 を 割り込み 、 2000年 ～ 2014年 まで の 15 年間 で 7 , 931 人 （ 減少 率 18 % ） 減少 し て いる  | [29.0, 3.0]
同年 の 『 FNS歌謡祭 』 に 出演 し た 際 に は 上記 の メンバー に 加え （ 白石 除く ） 以下 の メンバー も 参加 し 話題 に なっ た  | [29.0, 3.0]
 50 年 前 と 比べ て 約 2 km 、 西 に 移動 し た が 、 これ は 戦後 、 多摩地域 の 人口 が 増え た ため で ある  | [29.0, 3.0]
 今日 で は 、 多く の 国 の 制度 で 採用 さ れ て おり 、 ヨーロッパ 諸国 、 アメリカ合衆国 、 日本 など で も 採用 さ れ て いる  | [29.0, 3.0]
 過去 に は 自治体 の 選挙 は 3 年 に 1 度 行わ れ て い た が 、 現在 で は 4 年 に 一度 行わ れ て いる  | [29.0, 3.0]
また 、 ゲーム の 発売 に 合わせ て エンターブレイン 発行 『 ファミ通ブロス 』 において 、 ゲーム の 第 1 ステージ を 舞台 と し た 漫画 が 連載 さ れ た  | [29.0, 3.0]
3 千年紀 および 21世紀 が い つ から 始まる か について は 、 2000年 から と する か 、 2001年 から と する か で 各国 における 議論 が あっ た  | [29.0, 3.0]
 この ため 、 公式 に い つ 発売 さ れ た か は 現在 も 不明 で ある （ 上記 年月 は 最初 に 確認 さ れ た もの ）  | [29.0, 3.0]
 これ は ヨーロッパ で は 成功 を 収め 、 ロンドン の オフィス など で 20世紀 初め ごろ まで 使わ れ て い た { 要出典 | date = 2009年 12月 } | [29.0, 3.0]
 しかし 、 近年 で は 主演 と いわ れる 俳優 の 役 が 必ずしも 主人公 と は 限ら ず 、 別 の 人物 が 主人公 で ある 作品 も ある  | [29.0, 3.0]
1963年 4月 の 工事 着手 から 1000 日間 で 完成 さ せる という 目標 が 立て られ て い た こと から 「 千 日 道路 」 と 呼ば れ た  | [29.0, 3.0]
 結婚 は 神 が 人間 を 誕生 さ せ て 最初 に 行っ た 行為 で ある から 、 必ず 結婚 す べき で ある と さ れ て いる  | [29.0, 3.0]
 本 項 の 人物 説明 で は 、 主 に 「 現在 （ 最新 巻 ） の 状態 」 に 拠っ て おり 、 連載 初期 や 登場 初期 と 、 やや 立場 や 性格 付け が 異なる  | [36.0, 4.0]
 各 軌道 船 は 「 100 回 の 飛行 もしくは 10 年間 の 使用 に 耐え られる よう に 」 と の 考え で 設計 さ れ た が 、 後に その 期間 は 延長 さ れ た  | [36.0, 4.0]
上記 の フランス タイプ （ 特に パリ の デザイン ） は 現在 でも 、 フランス で 一般的 、 ごく 当たり前 で あり 、 フランス および フランス の ( 旧 ） 植民地 や 海外県 など で 用い られ て いる  | [36.0, 4.0]
 その 中 で 自然 界 を 勉強 し 反応 する こと で 、 既に 組織 化 さ れ た 宗教 と は 離れ 、 高い 精神 状態 に 達する こと が 可能 で ある と 主張 し た  | [36.0, 4.0]
 戦争 にとって 政治 の 重要 性 は 普遍 的 な もの で あり 、 戦争 の 規模 、 期間 、 列 度 、 その 影響 は 政治 の 状況 や 機能 によって 左右 さ れる と 考え られる  | [36.0, 4.0]
DVD など で 物理 的 な 記録 メディア に対する 映像 や 音楽 等 の コンテンツ 、 組織 ・ 都市 ・ 軍事 など で 施設 ・ 設備 ・ 車両 など に対する 規則 ・ 運用 ・ 教育 など を 意味 する  | [36.0, 4.0]
複雑 さ 、 大き さ 、 構造 、 一般 的 な 形状 は この 60 年間 で 劇的 に 変化 し た が 、 CPU の 基本 的 な 機能 と デザイン は ほとんど 変化 し て い ない  | [36.0, 4.0]
 その 中 に は 、 かつて は 主流 だっ た もの が 現在 で は 、 ほとんど 実践 さ れ なく なっ て しまっ た もの や 、 支持 が 得 られ なく なっ た もの も 多い  | [36.0, 4.0]
 2010年 1月 以降 、 発行 日 と 発売 日 が 基本的 に 一致 する よう に なっ た （ 「 ○ 月 ○ 日 号 」 の 部分 は 旧来 の 発行 日 表記 の まま ） ）  | [36.0, 4.0]
 監督 交代 後 4 勝 2 敗 5 分の 成績 を 残し た が 、 最終 的 に は 15 勝 14 分 13 敗 の 10 位 （ 全 22 チーム ） の 成績 に 終わっ た  | [36.0, 4.0]
1972年 に 株式会社 富士見書房 （ 初代 ） として 設立 さ れ 、 その後 の 4 度 の 組織 再編 を 経 て 、 現在 に 至っ て いる が 、 本 項 で は 一体 的 に 解説 する  | [36.0, 4.0]
2015年 12月 時点 で 北総鉄道 の 営業 列車 として 運行 さ れ て いる 車両 と かつて 運行 さ れ て い た 車両 は 次 の 通り （ 自社 所有 車 ・ リース 車 以外 も 含む ）  | [36.0, 4.0]
公用語 の 指定 に関して は 様々 な 基準 が ある が 、 一般的 に その 集団 内 で 使用 する 者 の 数 が 最も 多い 言語 や 高度 な 概念 を 表現 し うる 言語 が 選ば れる  | [36.0, 4.0]
 当初 の 運用 期間 は 2016年 まで の 予定 で あっ た が 、 アメリカ 、 ロシア 、 カナダ 、 日本 は 少なくとも 2024年 まで は 運用 を 継続 する 方針 を 発表 もしくは 決定 し て いる  | [36.0, 4.0]
 支 間 長 に 応じ て 各種 の 構造 形式 が 提案 さ れ て おり 、 橋 の 外観 に もっとも 影響 を 与える 部分 で ある （ 構造 別 による 橋 の 種類 を 参照 ）  | [36.0, 4.0]
本 作 に は バルタン星人 が 登場 し て おり 、 旧 シリーズ と の 関連 が 無い 『 ウルトラマンコスモス 』 シリーズ の 作品 で 唯一 旧 シリーズ の 怪獣 が 登場 し た 例 と なっ て いる  | [36.0, 4.0]
 2010年 から は ソフトバンク の 主催 試合 も 配信 開始 さ れる よう に なり 、 2011年 から は 地方 開催 試合 も 含む 主催 試合 全 試合 が 生中継 で 配信 さ れる よう に なっ た  | [36.0, 4.0]
『 太平記 』 以降 から 本編 の 放送 終了 後 に 、 放送 さ れる ドラマ の 舞台 と なっ た 場所 や 登場人物 縁 の 地 を 紹介 する 「 紀行 」 コーナー が 開始 さ れ た  | [36.0, 4.0]
 Firefox で は バージョン が 当初 の 3 . 1 から 3 . 5 に 変更 さ れ た が 、 Thunderbird で は 変更 さ れ ず 正式 に 3 . 1 として リリース さ れ た  | [36.0, 4.0]
これ に対し 、 同じ 価格 に 対応 する 供給 量 が 増大 し て 供給 曲線 そのもの が 右 方 に 移動 する こと は 、 供給 （ 供給 量 で は ない ） の 増大 と いわ れる  | [36.0, 4.0]
また 、 刊行 し た 書籍 として は 、 1978年 から 1987年 まで 刊行 さ れ て い た サンリオ文庫 ・ サンリオSF文庫 、 1980年 頃 出版 さ れ て い た 「 抒情詩 集 シリーズ 」 等 が ある  | [36.0, 4.0]
例えば 、 ある 会社 の その 年 の 売上高 が 、 前年 の 100 億 円 から 120 億 円 に 増加 し た とき 、 「 売上高 が 前年 から 20 % 増加 」 など と 表記 する  | [36.0, 4.0]
21世紀 に 入っ て 初 と なる FIFAワールドカップ は 、 大会 史上 初めて 日本 と 韓国 の 2 か国 による 共同 開催 と なっ た が 、 アジア で 開催 さ れ た 事 も 初めて で あっ た  | [36.0, 4.0]
監督 で ある 宮崎 の 小学校 時代 に 考え て い た 架空 の 作品 が 骨子 と なっ て おり 、 原作 と なる 作品 が 存在 し ない 初 の アニメ オリジナル の 監督 作品 で ある  | [36.0, 4.0]
ここ まで キャラクター イラスト を 担当 し て い た 森気楼 が 翌年 カプコン に 移籍 し た ため 、 彼 の 手 により 描か れ た キャラクター たち を 見る こと が できる 最終 作 で も ある  | [36.0, 4.0]
埼玉県 内 を 主 な 営業 地域 と し て いる ため 、 直接 の 海外 拠点 は 保有 し て い ない （ りそな グループ として 有する 拠点 について は りそな銀行 # 海外 拠点 参照 の こと ）  | [36.0, 4.0]
担当 声優 に関して は 、 原作 シリーズ （ アニメ版 など の 派生 作品 を 含む ） にて 既に 声 が 吹き込ま れ て い た 場合 、 本 シリーズ で も 同じ 声優 を 採用 する 場合 が 多い  | [36.0, 4.0]
 背景 に は 、 現地 で の 学習 で は 、 帰国 後 日本 の 学校 へ の 入学 ・ 編入 に 求め られる 学習 内容 や レベル に 合わせ られ ない こと が 問題 として 挙げ られる  | [36.0, 4.0]
12 両 G 編成 は 、 2 次 車 （ 中間 車両 のみ ・ 12 両 ） が 組込ま れ て 16 両 編成 化 さ れ 、 編成 番号 を X 2 - X5 に 変更 し た  | [36.0, 4.0]
また 、 ある 一定 の サイズ より 少ない 量し か 内容 の ない 記事 （ スタブ と 呼ば れる ） や 、 ある 記事 に リンク する 全て の ページ を 表示 する よう に する こと も 出来る  | [36.0, 4.0]
例えば 、 上記 の IPA で 用意 さ れ て いる 10 種 は 、 それぞれ 、 55 、 44 、 33 、 22 、 11 、 15 、 51 、 45 、 12 、 454 と 表記 する  | [36.0, 4.0]
この よう な 考え方 の 根底 に は 、 「 条件 出し 」 は 、 「 評価 値 （ 実験 データ ） を 、 実験 条件 に 基づい て 比較 する 」 という 基本 的 な 考え方 が ある  | [36.0, 4.0]
競走 条件 は 第 20 回 まで 「 4 歳 牝馬 」 、 第 21 回 から 第 25 回 は 「 4 歳 以上 牝馬 」 、 第 26 回 以降 は 「 3 歳 以上 牝馬 」  | [36.0, 4.0]
1998年 度 の 時点 で 既に 年間 6 . 8 億 円 の 赤字 が 出 て おり 、 2001年 度 から は 毎年 年間 10 億 円 以上 の 赤字 を 計上 し て いる 状況 で ある  | [36.0, 4.0]
建物 は 通常 、 5 階 から 6 階 建て の 密集 し た ブロック の 形式 で 建設 さ れ 、 それ 以前 の 古典主義 建築 は その 大 部分 が 破壊 さ れ 、 建て替え られ た  | [36.0, 4.0]
日本 で は 多く の 場合 、 一定 の 時間 に 限り 「 飲み放題 ・ 食べ放題 」 の 方式 を 採用 する 場合 が 多い （ 一部 で は 時間 無制限 の 方式 を 採用 し て いる ）  | [36.0, 4.0]
 各 属国 の 王 は 以前 から その 土地 を 支配 し て い た 王 で ある こと も あっ た し 、 宗主国 から 任命 さ れ た 支配 者 で ある こと も あっ た  | [36.0, 4.0]
 ただし 、 前作 を 経験 し て い ない プレイヤー へ の 配慮 として 、 いきなり 2 人 以上 の パーティー で 始まる の で は なく 、 ゲーム スタート 時 は 1 人 だけ で ゲーム を 進め て いく よう に なっ て いる  | [43.0, 5.0]
 佐藤 方式 で は 、 自分 は 11 点 + 10 点 - 19 点 = 2 点 、 相手 は 19 点 - 11 点 - 10 点 =- 2 点 で 、 差し引き 4 点 だけ 自分 が 得 し た こと に なる  | [43.0, 5.0]
 日本チェス協会 に よる と 、 これ 以外 の チェス 競技者 が この 100 倍 は いる と 推定 さ れる そう な ので 、 2013年 現在 、 日本 で の 競技 人口 は 約 2 万 2 千 3 百 人 前後 と 推定 さ れる  | [43.0, 5.0]
 以前 の 作品 に も 、 複数 の 仮面ライダー が 作品 中 に 登場 する ケース は あっ た が 複数 が 同時に 主役 級 に 扱わ れ た 例 は なく 、 この 試み は 以降 の シリーズ に も 影響 を 与え て いる  | [43.0, 5.0]
 B リスト へ の 登録 資格 は 、 シーズン 開幕 21 年 前 の 年 の 1月1日 以降 に 生まれ た 選手 で 、 15 歳 の 誕生日 以降 、 継続 し て 2 年 以上 当該 クラブ に 所属 歴 が ある 選手 と する  | [43.0, 5.0]
字義 として は 「 新た な 本格 」 で あり 、 ミステリ 史上 いくつ か の 使用 例 が ある が 、 日本 で は 特に 、 1980年代 後半 から 90年代 にかけて デビュー し た 一部 の 若手 作家 による 作品 群 を 指す こと が 多い  | [43.0, 5.0]
ある 特定 地域 の 文化 も 、 人々 が それ を 用いる こと が 有益 と 判断 すれ ば 他 の 地域 でも 用い られる よう に なり 、 また 伝播 先 の 文化 と 融合 し て 新た な 文化 を 創造 する こと も ある  | [43.0, 5.0]
しかし 一方 で 日本 で 創作 さ れ た ファンタジー の 物語 の 一部 に は 、 「 中世 風 」 の 物語 を 謳い つつ も 世界 設定 において 明らか に 中世 欧州 に は 存在 し なかっ た 概念 が 用い られる こと が ある  | [43.0, 5.0]
また 同年 5月 に は 、 2015年 まで 契約 が 残っ て い た メルセデス と の エンジン 供給 契約 を 1 年 前倒し し て 2014年 一 杯 で 終了 し 、 2015年 から は ホンダ エンジン の 供給 を 受ける こと を 発表 し た  | [43.0, 5.0]
エージェント は 自律 的 な プログラム で あり 、 自律的 に 移動 先 を 選択 可能 で あり 、 コード と 状態 を 移動 先 に 移動 する こと により 、 移動 先 で は 移動 前 の 状態 から の 処理 を 継続 可能 で ある  | [43.0, 5.0]
 まず ISS に 対応 し た 型 （ ブロック 1 ） が 開発 さ れ 、 続い て 月 飛行 に 使用 可能 な ブロック 2 、 火星 や 小惑星 へ の 飛行 に 使用 可能 な ブロック 3 を 開発 する 予定 で あっ た  | [43.0, 5.0]
分類 として の 動物 に は 他 の 生命 形態 と 区別 する いくつ か の 特性 が ある が 、 科学 的 に は 根 や 葉 が なく 脚 や 翼 が ある といった 分類 で は ない { 要出典 | date = 2010年 4月 } | [43.0, 5.0]
システム と ゲーム 内容 が 大幅 に 見直さ れ 、 目的 地 に 向け て 線路 を 建設 し て いく という 従来 の パズルゲーム 的 な 要素 から 、 鉄道 経営 を メイン と し た シミュレーションゲーム へ と 内容 が 大幅 に 変化 し た  | [43.0, 5.0]
1 組 の 2 位 と 3 位 は 1 組 優勝 と は 挑戦者 決定 戦 まで 当たら ない よう に なっ て いる が 、 4 位 と 5 位 は 1 組 優勝 を 倒さ ない と 挑戦者 決定 戦 に 進出 でき ない  | [43.0, 5.0]
1 度 完成 し 、 公開 さ れ た 作品 の 映像 に 新た に 手 を 加える こと を 好ま ず 、 ビデオ ソフト 化 において も 本編 に 未 公開 シーン を 加え た 完全 版 など は 基本的 に 制作 さ れ なかっ た  | [43.0, 5.0]
これ に よれ ば 1900年 から 2000年 まで の 100 年間 に 約 0 . 53 秒 、 2000年 から 2008年 の 間 に 約 0 . 24 秒 、 2008年 から 2013年 の 間 に 約 0 . 026 秒 、 それぞれ 短く なっ て いる  | [43.0, 5.0]
年齢 的 に は 「 大人 」 に 分類 さ れる よう な 年齢 に なっ て いる に も かかわら ず 、 精神 的 に は 子供 の 状態 に とどまっ た まま の 人 を 英語 で は 「 kidult キダルト 」 など と 言う  | [43.0, 5.0]
 しかし この こと が 、 人間 が ある 目的 の ため に あえて 危険 に 身 を さらす 必要 が 生じ た 際 に 問題 を 引き起こす こと と なり 、 その ため 第 一 条 の 制限 が 試み られ た ケース が 存在 する  | [43.0, 5.0]
ただし 個人 が 台本 の 存在 を 明示 する こと は あっ て も 全て の 団体 、 全て の 試合 に 台本 が ある という 証明 が さ れ て いる わけ で は ない ので 、 その 点 において は 理解 が 必要 で ある  | [43.0, 5.0]
元首 は 「 公 王 」 である が 、 これ は 2 種類 の 君主号 で ある 「 公 」 と 「 王 」 を 合成 し た 本 作品 オリジナル の 造語 で あり 、 本来 どの 言語 に も 見 られ ない 言葉 で ある  | [43.0, 5.0]
候補 作 ・ 応募 作 に 賞 を 授与 する こと を 、 主催者 側 の 立場 から 見 た 場合 に は 「 授賞 」 と いい 、 逆 に 賞 を 受ける 立場 から 見 た 場合 に は 「 受賞 」 と 表現 する  | [43.0, 5.0]
事故 前 から 製作 が 始まっ て い た 2 機 目 の HB 1002 が 、 1978年 7月20日 （ 同年 3月 から 4月 に は 既に 初 飛行 を 行っ た と の 説 あり ） に 初 飛行 し 、 試験 飛行 を 引き継い だ  | [43.0, 5.0]
 なお 、 観光 が 国内 観光 、 国際 観光 を 区別 し ない で 使用 さ れる よう に なっ た の は 、 戦後 連合国 の 占領政策 が 終了 する 時期 、 つまり 日本人 の 国内 観光 が 活発 化 する 頃 から で ある  | [43.0, 5.0]
近代 以降 に は 、 外国語 （ 特に 英語 ） の 音 の 影響 で 新しい 音 が 使わ れ 始め た  | [21.0, 2.0]
日本語 が 時 と共に 変化 する こと は しばしば 批判 の 対象 と なる  | [14.0, 1.0]
 一方 、 地球 と 同様 の 生物 や 、 あるいは 異なっ た 性質 の 生物 が 地球 以外 に 存在 する 可能性 も 否定 さ れ て い ない  | [28.0, 3.0]
日本 で は 、 いくつ か の 大学 や 博物館 、 研究所 で コケ 植物 に関する 研究 が 行わ れ て いる  | [21.0, 2.0]
これら の 言語 の アイデア は 様々 な 言語 に 引き継が れ て おり 、 現在 の 言語 の 多く は 、 これら の いずれ か の 系統 に 属する  | [28.0, 3.0]
 オーストリア で は 、 テレビ 、 ラジオ の 放送 など で は 標準 ドイツ 語 が 使わ れ て いる が 、 独特 の 発音 や 言い回し が 残っ て いる ため 、 ドイツ で 使わ れ て いる 標準 ドイツ 語 と は 異なる  | [42.0, 5.0]
 神 と は すなわち 自然 ( この 自然 と は 、 植物 の こと で は なく 、 人や 物 も 含め た すべて の こと ) で ある  | [28.0, 3.0]
== どう すれ ば 、 記事 の 中 で 他 の 利用者 が どう 変更 し た か が 分かり ます か == | [21.0, 2.0]
各 作品 の 詳細 など について は リンク 先 の 各 記事 を 参照  | [14.0, 1.0]
 これら の 単位 の 中 に は 市町村合併 など で 町名 の 変更 が あっ た 際 に 削除 さ れる もの も 多い が 、 現在 も 一部 の 地域 で 使わ れ 続け て いる  | [35.0, 4.0]
1993年 から 1994年 にかけて 全 5 巻 が 制作 ・ 発売 さ れ た  | [14.0, 1.0]
別 の 作品 に 同 一 キャラクター を 登場 さ せる こと が 多い  | [14.0, 1.0]
=== 後期 ・ 末期 （ 1990年 - 1992年 ） ・ ミュージシャン ・ グループ へ 、 メンバー の 相次ぐ 結婚 、 そして 解散 === | [21.0, 2.0]
ストーリー は FC 版 に 基づい て いる が 、 大幅 な 要素 の 追加 ・ 変更 が 行わ れ て いる  | [21.0, 2.0]
